name	number	release_date	first_edition	holographic	missing	notes	_file	collection_name	image	release_year
151C 104	104	2025-01-17 00:00:00+01:00	False	True	False	Chinese masterball exclusive	151c-104-104-1.md	Collection 151 	/uploads/151-c-master.jpg	
151C 104	104	2025-01-17 00:00:00+01:00	False	True	False	Chinese pokeball exclusive	151c-104-104.md	Collection 151 	/uploads/151-c-poke.jpg	
151C-173 Gather	173	2025-10-17 00:00:00+02:00	False	True	True	Cubone cameo only in the Gather expansion.	151c-173-gather-173.md	Collection 151 (ATCG)	/uploads/151c-173-gather-cameo.png	
200/SM-P	200	2018-04-06 00:00:00+02:00	False	True	True	"Cubone cameo - Pokémon Card Friendly Shop purchase campaign (April 6, 2018)



134/SM-P in Korean"	200-sm-p-200.md	SM-P Promotional cards	/uploads/smp-200-cameo.png	
AQ 72	72	2003-01-15 00:00:00+01:00	False	True			aq-72-72-1.md	Aquapolis	/uploads/aq-72-h.jpg	
AQ 72	72	2003-01-15 00:00:00+01:00	False	False			aq-72-72.md	Aquapolis	/uploads/aq-72.jpg	
B2 70	70	2000-02-24 00:00:00+01:00	False	False		Not really needed based on the collection rules given the only difference is collection logo compared to JU 50.	b2-70-70.md	Base Set 2	/uploads/b2-70.jpg	
BKT 77	77	2015-11-04 00:00:00+01:00	False	True			bkt-77-77-1.md	BREAKthrough	/uploads/bkt-77-h.jpg	
BKT 77	77	2015-11-04 00:00:00+01:00	False	False		The Japanese sets are available in both 1st and unlimited edition (Red Flash - XY8r 034).	bkt-77-77.md	BREAKthrough	/uploads/bkt-77.jpg	
BST 69	69	2021-03-19 00:00:00+01:00	False	True			bst-69-69-1.md	Battle Styles	/uploads/bst-69-h.jpg	
BST 69	69	2022-09-01 00:00:00+02:00	False	False		Feature a Pikachu jack-o'-lantern stamp in the bottom right corner of the artwork.	bst-69-69-2.md	Trick or Trade 2022	/uploads/bst-69-hallo.jpg	
BST 69	69	2021-03-19 00:00:00+01:00	False	False	False	"Start Deck 100 (sI100 214) and Rapid Strike Master (s5R 40) exist, but the only difference is the collection logo. No different holo or stamp.



I got a copy of srR 40 not displayed here."	bst-69-69.md	Battle Styles	/uploads/bst-69.jpg	
CIN 52	52	2017-11-03 00:00:00+01:00	False	True			cin-52-52-1.md	Crimson Invasion	/uploads/cin-52-h.jpg	
CIN 52	52	2017-11-03 00:00:00+01:00	False	False	False	sm4S 28  in Japanese	cin-52-52.md	Crimson Invasion	/uploads/cin-52.jpg	
CoroCoro Comic - Cubone	104	1998-05-15 00:00:00+02:00	False	False	False		corocoro-comic-cubone-104.md	Unnumbered Promotional card	/uploads/corocoro-104.jpg	
 CP4 068	068	2016-04-16 00:00:00+02:00	False	True	True	Japanese exclusive mirror foil	cp4-068-068-1.md	Premium Champion Pack	/uploads/cp4-068-missing-jap-holo.png	
 CP4 068	068	2016-04-16 00:00:00+02:00	False	True		Cracked ice holographic. This holo pattern is exclusive to the Korean version.	cp4-068-068.md	Premium Champion Pack	/uploads/cp4-068-h.jpg	
CS3bC 071	71	2023-11-17 00:00:00+01:00	False	True		Chinese exclusive holo pattern.	cs3bc-071-71.md	Primordial Arts	/uploads/cs3bc-071-h.jpg	
csm1aC 64	64	2022-10-28 00:00:00+02:00	False	True	True	Chinese exclusive holo pattern	csm1ac-64-64.md	Storming Emergence 	/uploads/csma-64-missing.png	
DRX 60	60	2012-08-15 00:00:00+02:00	False	True			drx-60-60-1.md	Dragons Exalted	/uploads/drx-60-h.jpg	
DRX 60	60	2012-08-15 00:00:00+02:00	False	False		Japanase version exists (Dragon Blade - BW5e 024) in both 1st and unlimited edition.	drx-60-60.md	Dragons Exalted	/uploads/drx-60.jpg	
DS 60	60	2005-10-31 00:00:00+01:00	False	True		Stamped	ds-60-60-1.md	EX Delta Species	/uploads/ds-60-h.jpg	
DS 60	60	2005-10-31 00:00:00+01:00	False	False		Japanese version exists (Holon Research Tower - PCG6 052) in 1st and unlimited version.	ds-60-60.md	EX Delta Species	/uploads/ds-60.jpg	
EX 103	103	2002-09-15 00:00:00+02:00	False	True		Mirror reverse holographic	ex-103-103-1.md	Expedition Base Set	/uploads/ex-103-h.jpg	
EX 103	103	2002-09-15 00:00:00+02:00	False	False		Japanse version (Base Expansion Pack - EC1 023) exist only in First edition, as far as I know.	ex-103-103.md	Expedition Base Set 	/uploads/ex-103.jpg	
FL 60	60	2004-08-30 00:00:00+02:00	False	True		Note that a Japanese version exists (Flight of Legends - PCG1 062) in first edition and unlimited.	fl-60-60-1.md	EX FireRed & LeafGreen	/uploads/fl-60.jpg	
FL 60	60	2004-08-30 00:00:00+02:00	False	False			fl-60-60.md	EX FireRed & LeafGreen	/uploads/fl-60-h.jpg	
FLI 57	57	2018-05-04 00:00:00+02:00	False	True			fli-57-57-1.md	Forbidden Light	/uploads/fli-57-h.jpg	
FLI 57	57	2018-05-04 00:00:00+02:00	False	True		Sequin Holo General Mills Let's Go, Kanto! Mini Packs exclusive	fli-57-57-2.md	Forbidden Light	/uploads/fli-57-general.jpg	
FLI 57	57	2018-05-04 00:00:00+02:00	False	False	False	sm6 in other languages	fli-57-57.md	Forbidden Light	/uploads/fli-57.jpg	
FO 58	58	1999-10-10 00:00:00+02:00	False	False	False	Cubone cameo	fo-58-58.md	Fossil	/uploads/fo-58-cameo.jpg	
HIF 37	37	2019-08-23 00:00:00+02:00	False	True			hif-37-37-1.md	Hidden Fates	/uploads/hif-37-h.jpeg	
HIF 37	37	2019-08-23 00:00:00+02:00	False	False	False	sm8b in other languages	hif-37-37.md	Hidden Fates	/uploads/hif-37.jpg	
JTG 076	76	2025-03-28 00:00:00+01:00	False	True	False		jtg-076-76-1.md	Journey Together 	/uploads/jtg-076-h.jpg	
JTG 076	76	2025-03-28 00:00:00+01:00	False	False	False	svM in Japanese	jtg-076-76.md	Journey Together 	/uploads/jtg-076.jpg	
JU 50	50	1999-06-16 00:00:00+02:00	False	False		Not really needed based on the collection rules given the only difference is the lack of the first edition logo.	ju-50-50-1.md	Jungle	/uploads/ju-50-unlimited.jpg	
JU 50	50	1999-06-16 00:00:00+02:00	True	False		Only difference with Unlimited is the Edition 1 logo.	ju-50-50.md	Jungle	/uploads/ju-50-1.jpg	
LA 90	90	2008-08-20 00:00:00+02:00	False	True		Stamped	la-90-90-1.md	Legends Awakened	/uploads/la-90-h.jpg	
LA 90	90	2008-08-20 00:00:00+02:00	False	False		Japanese version exists (Temple of Anger - Lv.16 DP5c) with 1st and unlimited editions.	la-90-90.md	Legends Awakened	/uploads/la-90.jpg	
MA 40	40	2004-03-15 00:00:00+01:00	False	False		There is a Japanese promo (ADV-P 060) with the illustration and card design  that only changes the language and the collection logo (small star with promo on top)	ma-40-40-1.md	EX Team Magma vs Team Aqua	/uploads/ma-40.jpg	2004.0
MA 40	40	2004-03-15 00:00:00+01:00	False	True			ma-40-40.md	EX Team Magma vs Team Aqua	/uploads/ma-40-h.jpg	
MCD18 7	7	2018-10-16 00:00:00+02:00	False	True		The McDonald's Collection 2018 set was released in English, German, French, Italian and Spanish	mcd18-7-7.md	McDonald's Collection 2018	/uploads/mcd18-7.jpg	
MCD19F 30	30	2019-10-30 00:00:00+01:00	False	True		Exclusive Confetti Holofoil pattern of the French McDonald's Collection 2019	mcd19f-30-30.md	 French McDonald's Collection 2019	/uploads/mcd19f-30.jpg	
SV2A 104	104	2023-06-16 00:00:00+02:00	False	True	False	Japanese exclusive Pokeball variant	mew-104-105-1.md	Pokémon Card 151	/uploads/sv2a-104-poke.jpg	
MEW 104	105	2023-09-22 00:00:00+02:00	False	True	False		mew-104-105-2.md	151	/uploads/mew-104-h-.jpg	
MEW 104	105	2023-09-22 00:00:00+02:00	False	False	False	sv2a 104 in other languages	mew-104-105.md	151	/uploads/mew-104.jpg	
PJU 104	104	1997-03-05 00:00:00+01:00	False	False		Technically not needed given it is the same art as JU 50 but nice to have the first Cubone card ever.	pju-104-104.md	Pokémon Jungle	/uploads/pju-104.jpg	
SCR 072	72	2024-09-13 00:00:00+02:00	False	True	False		scr-072-72-1.md	Stellar Crown	/uploads/scr-72-h.jpg	
SCR 072	72	2024-09-13 00:00:00+02:00	False	False	False	sv7 48 in other languages. I have a copy not displayed here.	scr-072-72.md	Stellar Crown	/uploads/scr-72.jpg	
SM-P 254	254	2018-09-09 00:00:00+02:00	False	False		Japanese exclusive Pokemon Card Gym stamp	sm-p-254-254.md	SM-P Promotional cards	/uploads/sm-p-254.jpeg	
sm8b 053	53	2018-03-02 00:00:00+01:00	False	True		Japanese cracked ice holo exclusive	sm8b-053-53-1.md	Forbidden Light	/uploads/smb8-53-cracked.jpg	
sm8b 053	53	2018-03-02 00:00:00+01:00	False	True		Korean mirror foil exclusive	sm8b-053-53.md	Forbidden Light	/uploads/smb8-53-mirror.jpg	
SV-P/ID 198	198	2025-01-01 00:00:00+01:00	False	False	False		sv-p-id-198-198.md	SV-P Promotional cards (ITCG)	/uploads/sv-p-id-198.jpg	
SV2A 104	104	2023-06-16 00:00:00+02:00	False	True	False	Japanese exclusive Masterball variant	sv2a-104-104.md	Pokémon Card 151	/uploads/sv2a-104-master.jpg	
TM 60	60	2010-11-03 00:00:00+01:00	False	True			tm-60-60-1.md	Triumphant	/uploads/tm-60-h.jpg	
TM 60	60	2010-11-03 00:00:00+01:00	False	False		Japanse version exists (Clash at the Summit - L3 046) in 1st Edition and Unlimited Edition.	tm-60-60.md	Triumphant	/uploads/tm-60.jpg	
TRR 51	51	2004-11-08 00:00:00+01:00	False	False		Japanse version exists (Rocket Gang Strikes Back - PCG3 047) in 1st edition and unlimited.	trr-51-51-1.md	EX Team Rocket Returns	/uploads/trr-51.jpg	
TRR 51	51	2004-11-08 00:00:00+01:00	False	True		Stamped	trr-51-51.md	EX Team Rocket Returns	/uploads/trr-51-h.jpg	
UNB 90	90	2019-05-03 00:00:00+02:00	False	True			unb-90-90-1.md	Unbroken Bonds	/uploads/unb-90-h.jpg	
UNB 90	90	2019-05-03 00:00:00+02:00	False	False	False	sm10 45 in Japanese	unb-90-90.md	Unbroken Bonds	/uploads/unb-90.jpg	
UNM 105	105	2019-08-02 00:00:00+02:00	False	True			unm-105-105-1.md	Unified Minds	/uploads/unm-105-h.jpg	
UNM 105	105	2019-08-02 00:00:00+02:00	False	False	False	No japanese version	unm-105-105.md	Unified Minds	/uploads/unm-105.jpg	
Vending Machine Series 3 - Cubone	104	1998-11-24 00:00:00+01:00	False	False	False		vending-machine-series-3-cubone-104.md	Vending Machine cards	/uploads/vending-machine-cubone.jpg	
